path,name,size_mb,role
/data/jiaxing/client_delivery/02_analysis_results/analysis_1sqft_circle/correlation_summary.csv,correlation_summary.csv,0.022464752197265625,1ft2-scale base output
/data/jiaxing/client_delivery/02_analysis_results/analysis_1sqft_circle/feature_importance.csv,feature_importance.csv,0.04385566711425781,1ft2-scale base output
/data/jiaxing/client_delivery/02_analysis_results/analysis_1sqft_circle/field_samples_clean.csv,field_samples_clean.csv,0.00391387939453125,1ft2-scale base output
/data/jiaxing/client_delivery/02_analysis_results/analysis_1sqft_circle/model_metrics.csv,model_metrics.csv,0.019964218139648438,1ft2-scale base output
/data/jiaxing/client_delivery/02_analysis_results/analysis_1sqft_circle/sample_rs_features.csv,sample_rs_features.csv,0.42051219940185547,1ft2-scale base output
/data/jiaxing/client_delivery/02_analysis_results/analysis_point/all_features_targets.csv,all_features_targets.csv,0.3959007263183594,point-scale base output
/data/jiaxing/client_delivery/02_analysis_results/analysis_point/correlation_summary.csv,correlation_summary.csv,0.022170066833496094,point-scale base output
/data/jiaxing/client_delivery/02_analysis_results/analysis_point/feature_importance.csv,feature_importance.csv,0.042817115783691406,point-scale base output
/data/jiaxing/client_delivery/02_analysis_results/analysis_point/field_samples_clean.csv,field_samples_clean.csv,0.00391387939453125,point-scale base output
/data/jiaxing/client_delivery/02_analysis_results/analysis_point/model_metrics.csv,model_metrics.csv,0.018776893615722656,point-scale base output
/data/jiaxing/client_delivery/02_analysis_results/analysis_point/sample_rs_features.csv,sample_rs_features.csv,0.39219093322753906,point-scale base output
/data/jiaxing/client_delivery/04_scripts/predict_flower_rat_map.py,predict_flower_rat_map.py,0.014776229858398438,analysis or mapping code
/data/jiaxing/client_delivery/04_scripts/predict_raster_map.py,predict_raster_map.py,0.012795448303222656,analysis or mapping code
/data/jiaxing/client_delivery/04_scripts/rs_field_analysis.py,rs_field_analysis.py,0.03171062469482422,analysis or mapping code
/data/jiaxing/predict_flower_rat_map.py,predict_flower_rat_map.py,0.014776229858398438,analysis or mapping code
/data/jiaxing/predict_raster_map.py,predict_raster_map.py,0.012795448303222656,analysis or mapping code
/data/jiaxing/rs_field_analysis.py,rs_field_analysis.py,0.03171062469482422,analysis or mapping code
/data/jiaxing/supplement_experiments.py,supplement_experiments.py,0.02418041229248047,analysis or mapping code
/data/jiaxing/supplement_experiments/best_correlation_by_scale.csv,best_correlation_by_scale.csv,0.0027074813842773438,derived supplementary summary
/data/jiaxing/supplement_experiments/best_model_by_scale.csv,best_model_by_scale.csv,0.009870529174804688,derived supplementary summary
/data/jiaxing/supplement_experiments/disease_classification_metrics.csv,disease_classification_metrics.csv,0.00273895263671875,derived supplementary summary
/data/jiaxing/supplement_experiments/feature_group_summary.csv,feature_group_summary.csv,0.009060859680175781,derived supplementary summary
/data/jiaxing/supplement_experiments/model_comparison_all.csv,model_comparison_all.csv,0.060423851013183594,derived supplementary summary
/data/jiaxing/supplement_experiments/scale_comparison_top_correlations.csv,scale_comparison_top_correlations.csv,0.058442115783691406,derived supplementary summary
/data/jiaxing/supplement_experiments/target_distribution_summary.csv,target_distribution_summary.csv,0.000461578369140625,derived supplementary summary
/data/jiaxing/supplement_experiments/temporal_feature_summary.csv,temporal_feature_summary.csv,0.0046710968017578125,derived supplementary summary
/data/jiaxing/wang/0418c.tif,0418c.tif,188.1362590789795,raw_or_aligned_raster_input; not copied to paper_audit bundle
/data/jiaxing/wang/0510c.tif,0510c.tif,198.72324562072754,raw_or_aligned_raster_input; not copied to paper_audit bundle
/data/jiaxing/wang/data.shp,data.shp,0.001964569091796875,field sample point vector
